sample,fastq1,fastq2
GOL5512A5814,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5814_S1_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5814_S1_L001_R2_001.fastq.gz
GOL5512A5815,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5815_S2_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5815_S2_L001_R2_001.fastq.gz
GOL5512A5816,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5816_S3_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5816_S3_L001_R2_001.fastq.gz
GOL5512A5817,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5817_S4_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5817_S4_L001_R2_001.fastq.gz
GOL5512A5818,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5818_S5_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5818_S5_L001_R2_001.fastq.gz
GOL5512A5819,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5819_S6_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5819_S6_L001_R2_001.fastq.gz
GOL5512A5820,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5820_S7_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5820_S7_L001_R2_001.fastq.gz
GOL5512A5821,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5821_S8_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5821_S8_L001_R2_001.fastq.gz
GOL5512A5822,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5822_S9_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5822_S9_L001_R2_001.fastq.gz
GOL5512A5823,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5823_S10_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5823_S10_L001_R2_001.fastq.gz
GOL5512A5824,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5824_S11_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5824_S11_L001_R2_001.fastq.gz
GOL5512A5825,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5825_S12_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5825_S12_L001_R2_001.fastq.gz
GOL5512A5826,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5826_S13_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5826_S13_L001_R2_001.fastq.gz
GOL5512A5827,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5827_S14_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5827_S14_L001_R2_001.fastq.gz
GOL5512A5828,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5828_S15_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5828_S15_L001_R2_001.fastq.gz
GOL5512A5829,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5829_S16_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5829_S16_L001_R2_001.fastq.gz
GOL5512A5830,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5830_S17_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5830_S17_L001_R2_001.fastq.gz
GOL5512A5831,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5831_S18_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5831_S18_L001_R2_001.fastq.gz
GOL5512A5832,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5832_S19_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5832_S19_L001_R2_001.fastq.gz
GOL5512A5833,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5833_S20_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5833_S20_L001_R2_001.fastq.gz
GOL5512A5834,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5834_S21_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5834_S21_L001_R2_001.fastq.gz
GOL5512A5835,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5835_S22_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5835_S22_L001_R2_001.fastq.gz
GOL5512A5836,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5836_S23_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5836_S23_L001_R2_001.fastq.gz
GOL5512A5837,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5837_S24_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5837_S24_L001_R2_001.fastq.gz
GOL5512A5838,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5838_S25_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5838_S25_L001_R2_001.fastq.gz
GOL5512A5839,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5839_S26_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5839_S26_L001_R2_001.fastq.gz
GOL5512A5840,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5840_S27_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5840_S27_L001_R2_001.fastq.gz
GOL5512A5841,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5841_S28_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5841_S28_L001_R2_001.fastq.gz
GOL5512A5842,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5842_S29_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5842_S29_L001_R2_001.fastq.gz
GOL5512A5843,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5843_S30_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5843_S30_L001_R2_001.fastq.gz
GOL5512A5844,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5844_S31_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5844_S31_L001_R2_001.fastq.gz
GOL5512A5845,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5845_S32_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5845_S32_L001_R2_001.fastq.gz
GOL5512A5846,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5846_S33_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5846_S33_L001_R2_001.fastq.gz
GOL5512A5847,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5847_S34_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5847_S34_L001_R2_001.fastq.gz
GOL5512A5848,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5848_S35_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5848_S35_L001_R2_001.fastq.gz
GOL5512A5849,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5849_S36_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5849_S36_L001_R2_001.fastq.gz
GOL5512A5850,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5850_S37_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5850_S37_L001_R2_001.fastq.gz
GOL5512A5851,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5851_S38_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5851_S38_L001_R2_001.fastq.gz
GOL5512A5852,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5852_S39_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5852_S39_L001_R2_001.fastq.gz
GOL5512A5853,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5853_S40_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5853_S40_L001_R2_001.fastq.gz
GOL5512A5854,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5854_S41_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5854_S41_L001_R2_001.fastq.gz
GOL5512A5856,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5856_S43_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5856_S43_L001_R2_001.fastq.gz
GOL5512A5857,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5857_S44_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5857_S44_L001_R2_001.fastq.gz
GOL5512A5858,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5858_S45_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5858_S45_L001_R2_001.fastq.gz
