sample,fastq1,fastq2
GOL5512A5859,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5859_S46_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5859_S46_L001_R2_001.fastq.gz
GOL5512A5860,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5860_S47_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5860_S47_L001_R2_001.fastq.gz
GOL5512A5861,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5861_S48_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5861_S48_L001_R2_001.fastq.gz
GOL5512A5862,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5862_S49_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5862_S49_L001_R2_001.fastq.gz
GOL5512A5863,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5863_S50_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5863_S50_L001_R2_001.fastq.gz
GOL5512A5864,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5864_S51_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5864_S51_L001_R2_001.fastq.gz
GOL5512A5865,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5865_S52_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5865_S52_L001_R2_001.fastq.gz
GOL5512A5866,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5866_S53_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5866_S53_L001_R2_001.fastq.gz
GOL5512A5867,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5867_S54_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5867_S54_L001_R2_001.fastq.gz
GOL5512A5868,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5868_S55_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5868_S55_L001_R2_001.fastq.gz
GOL5512A5869,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5869_S56_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5869_S56_L001_R2_001.fastq.gz
GOL5512A5870,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5870_S57_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5870_S57_L001_R2_001.fastq.gz
GOL5512A5871,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5871_S58_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5871_S58_L001_R2_001.fastq.gz
GOL5512A5872,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5872_S59_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5872_S59_L001_R2_001.fastq.gz
GOL5512A5873,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5873_S60_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5873_S60_L001_R2_001.fastq.gz
GOL5512A5874,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5874_S61_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5874_S61_L001_R2_001.fastq.gz
GOL5512A5875,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5875_S62_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5875_S62_L001_R2_001.fastq.gz
GOL5512A5876,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5876_S63_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5876_S63_L001_R2_001.fastq.gz
GOL5512A5877,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5877_S64_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5877_S64_L001_R2_001.fastq.gz
GOL5512A5878,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5878_S65_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5878_S65_L001_R2_001.fastq.gz
GOL5512A5879,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5879_S66_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5879_S66_L001_R2_001.fastq.gz
GOL5512A5880,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5880_S67_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5880_S67_L001_R2_001.fastq.gz
GOL5512A5881,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5881_S68_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5881_S68_L001_R2_001.fastq.gz
GOL5512A5882,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5882_S69_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5882_S69_L001_R2_001.fastq.gz
GOL5512A5883,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5883_S70_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5883_S70_L001_R2_001.fastq.gz
GOL5512A5884,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5884_S71_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5884_S71_L001_R2_001.fastq.gz
GOL5512A5885,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5885_S72_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5885_S72_L001_R2_001.fastq.gz
GOL5512A5897,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5897_S84_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5897_S84_L001_R2_001.fastq.gz
GOL5512A5899,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5899_S86_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5899_S86_L001_R2_001.fastq.gz
GOL5512A5901,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5901_S88_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5901_S88_L001_R2_001.fastq.gz
GOL5512A5902,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5902_S89_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5902_S89_L001_R2_001.fastq.gz
GOL5512A5903,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5903_S90_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5903_S90_L001_R2_001.fastq.gz
GOL5512A5904,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5904_S91_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5904_S91_L001_R2_001.fastq.gz
GOL5512A5906,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5906_S93_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5906_S93_L001_R2_001.fastq.gz
GOL5512A5907,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5907_S94_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5907_S94_L001_R2_001.fastq.gz
GOL5512A5909,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5909_S96_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5909_S96_L001_R2_001.fastq.gz
GOL5512A5910,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5910_S97_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5910_S97_L001_R2_001.fastq.gz
GOL5512A5911,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5911_S98_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5911_S98_L001_R2_001.fastq.gz
GOL5512A5912,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5912_S99_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5912_S99_L001_R2_001.fastq.gz
GOL5512A5913,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5913_S100_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5913_S100_L001_R2_001.fastq.gz
GOL5512A5914,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5914_S101_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5914_S101_L001_R2_001.fastq.gz
GOL5512A5915,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5915_S102_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5915_S102_L001_R2_001.fastq.gz
GOL5512A5918,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5918_S105_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5918_S105_L001_R2_001.fastq.gz
GOL5512A5919,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5919_S106_L001_R1_001.fastq.gz,/camp/lab/bauerd/data/STPs/babs/inputs/harriet.mears/asf/amplicon_sequencing-DN19023/240530_M02212_0454_000000000-DNTJ3/fastq/GOL5512A5919_S106_L001_R2_001.fastq.gz